"0","cbind('beta'=bhat,ci.beta, `exp(beta)` = or, ci.or) |> round(digits = 2)
"
"1","              "
"1"," beta"
"1"," 2.5 %"
"1"," 97.5 %"
"1"," exp(beta)"
"1"," 2.5 %"
"1","
(Intercept)   "
"1"," 0.50"
"1","  0.14"
"1","   0.87"
"1","      1.65"
"1","  1.15"
"1","
vitusenotoften"
"1"," 0.56"
"1"," -0.04"
"1","   1.19"
"1","      1.76"
"1","  0.96"
"1","
vituseno      "
"1"," 1.52"
"1","  0.86"
"1","   2.24"
"1","      4.56"
"1","  2.36"
"1","
"
"1","              "
"1"," 97.5 %"
"1","
(Intercept)   "
"1","   2.40"
"1","
vitusenotoften"
"1","   3.30"
"1","
vituseno      "
"1","   9.36"
"1","
"
